Sector,Main Sector,industry
Linguistic Spiritual,,
Tech,,
Construction,,
Battery manufacturer,,
Fashion,,
Nano Distribution Network,,
E-commerce,,
Tech,,
AI health,,
Dating app,,
Media,,
Gaming,,
EdTech,,
Fintech,,
AI,,
Healthcare/Edtech,,
Social Commerce,,
AI,,
Agritech/Commerce,,
Mobility tech,,
EdTech,,
Social e-commerce,,
Food & Logistics,,
EdTech,,
SpaceTech,,
Nutrition Tech,,
Tech,,
HR,,
Healthtech,,
Fintech,,
Fintech,,
EdTech,,
Media,,
IoT,,
Media,,
Fintech,,
,,
IoT,,
EdTech,,
Agritech,,
Fintech,,
Interior design,,
Foodtech,,
AI,,
Fintech,,
Fintech,,
AI,,
AR/VR,,
Media,,
Media,,
AI,,
AI,,
Appliance,,
HR tech,,
IoT,,
Tech,,
Food tech,,
Tech,,
Foodtech,,
Media,,
Media,,
Hospitality,,
Mental Health,,
Healthtech,,
Ecommerce,,
Gaming,,
Social commerce,,
Edtech,,
Fintech,,
Tech,,
Fintech,,
Media,,
Solar Solution,,
Edtech,,
Foodtech,,
SaaS,,
Social e-commerce,,
Automobile,,
HR tech,,
Agritech,,
Fintech,,
B2B marketplace,,
Edtech,,
Fashion Tech,,
Nutrition tech,,
Health & Wellness,,
Edtech,,
,,
Agritech,,
Cloud Kitchen,,
Edtech,,
IoT,,
IoT/Automobile,,
Edtech,,
Fashion,,
Edtech,,
IoT,,
Healthtech,,
Ecommerce,,
Tech,,
Eye Wear,,
SaaS,,
Beverage,,
Food,,
Edtech,,
Automobile,,
Digital tech,,
Automobile,,
Health & Wellness,,
Data Intelligence,,
Edtech,,
Fintech,,
Co-living,,
Ecommerce,,
Agritech,,
Fintech,,
Food & Beverages,,
Edtech,,
Food,,
Fashion,,
Retail Tech,,
Automotive,,
Media,,
B2B,,
AI,,
Defense tech,,
Edtech,,
Marketplace,,
Fintech,,
Fintech,,
Construction tech,,
Fintech,,
Digital Media,,
Health & Wellness,,
Food,,
Ecommerce,,
Edtech,,
Fintech,,
Gaming,,
Healthtech,,
Nutrition,,
Fintech,,
Medtech,,
Coworking,,
Micro-mobiity,,
Logistics,,
Marketplace,,
Auto-tech,,
Food,,
Beauty,,
AI,,
Edtech,,
Fintech,,
Robotics,,
Yoga & wellness,,
Fintech,,
Agritech,,
Logitech,,
Ecommerce,,
Med Tech,,
Life sciences,,
Edtech,,
SaaS,,
Food,,
SaaS,,
AI,,
Tech,,
Retail Aggregator,,
Agritech,,
Deep Tech AI,,
Biotech,,
Blockchain,,
HrTech,,
Healthtech,,
Mobility/Transport,,
Edtech,,
Gaming,,
Travel,,
Agritech,,
Foodtech,,
Ecommerce,,
Fintech,,
Rental,,
AI & Debt,,
SaaS/Edtech,,
Logitech,,
Transport,,
Nutrition,,
SaaS,,
Healthtech,,
Foodtech,,
Fintech,,
Co-working,,
Logistics,,
Edtech,,
Healthtech,,
Logistics,,
AI,,
Insurtech,,
Cryptocurrency,,
Fintech,,
Automotive tech,,
Insurtech,,
Healthtech,,
AI,,
,,
Fintech,,
Fintech,,
Media,,
Legal,,
Fintech,,
Fintech,,
Edtech,,
Logitech,,
Agritech,,
Edtech,,
Fintech,,
,,
Healthtech,,
Fitness,,
Fintech,,
Rental,,
EV,,
"Supply chain, Agritech",,
SaaS,,
,,
B2B,,
SaaS,,
Logitech,,
AI,,
Ecommerce,,
Healthtech,,
Healthtech,,
Pharma,,
Fintech,,
Fintech,,
Spacetech,,
Logistics,,
AI,,
Agritech,,
Fintech,,
SaaS,,
Insurance technology,,
Gaming,,
Foodtech & Logistics,,
Healthtech,,
Media,,
Media,,
